y_true,y_score
1,0.998788
0,0.002342
1,0.993809
0,0.014476
0,0.000003
0,0.000006
1,0.999286
0,0.000010
0,0.000071
1,0.999828
1,0.996557
1,0.990136
1,0.999488
1,0.999902
1,0.990922
1,0.951904
0,0.489194
0,0.424362
0,0.208535
1,0.907484
0,0.002299
1,0.685927
1,0.994682
1,0.995426
1,0.923498
1,0.999714
0,0.000577
1,0.997126
0,0.173697
0,0.000002
0,0.004737
0,0.204864
0,0.000249
0,0.048350
0,0.000114
0,0.039599
1,0.922850
1,0.998883
1,0.996842
0,0.905379
1,0.971260
0,0.000004
0,0.002373
1,0.999985
1,0.951294
1,0.850161
1,0.998979
0,0.093231
1,0.997869
0,0.001098
1,0.812298
0,0.001760
1,0.999997
1,0.998537
1,0.999984
1,0.984547
1,0.999939
1,0.996240
1,0.797447
1,0.991630
0,0.999588
0,0.007967
1,0.944607
1,0.999805
0,0.000011
0,0.001950
1,0.999998
1,0.998547
0,0.000062
0,0.018577
0,0.000716
0,0.000489
0,0.187761
1,0.976128
1,0.995321
0,0.000156
0,0.000442
1,0.979224
1,0.993801
0,0.951992
1,0.999931
1,0.999471
0,0.000174
0,0.089550
0,0.891894
0,0.429521
0,0.004950
0,0.004096
1,0.425886
1,0.951554
0,0.755234
0,0.250127
1,0.964267
1,0.994062
0,0.040974
1,0.999950
0,0.022078
1,0.999287
0,0.231621
0,0.002069
0,0.015014
0,0.000009
0,0.000012
0,0.003691
1,0.998091
1,0.999359
1,0.921295
1,0.999070
1,0.905382
1,0.889329
1,0.523732
1,0.999732
1,0.997688
1,0.974378
0,0.000088
1,0.508281
1,0.969099
1,0.192846
1,0.724447
0,0.143462
1,0.982120
0,0.074118
0,0.003685
0,0.132009
0,0.002477
0,0.370637
1,0.992282
0,0.000200
0,0.533139
0,0.005178
1,0.730771
0,0.016583
1,0.999978
0,0.000046
0,0.121604
1,0.999969
1,0.964435
1,0.598043
1,0.999999
1,0.999107
1,0.999992
1,0.999811
1,0.000238
1,0.999989
0,0.016979
1,0.997716
0,0.000786
0,0.043215
0,0.000218
0,0.005220
1,0.810700
0,0.000026
0,0.001873
0,0.000204
1,0.863049
0,0.411864
1,0.660954
1,0.999884
0,0.002974
0,0.000015
0,0.022646
1,0.999938
0,0.015029
0,0.000048
1,0.998513
1,0.880776
0,0.015076
0,0.025771
1,0.999991
0,0.019145
1,0.912069
0,0.000245
0,0.874681
0,0.000299
1,0.970742
0,0.015229
1,0.851709
0,0.532409
1,0.999999
1,0.470536
1,0.043948
1,0.427111
0,0.350573
1,0.989162
1,0.980903
0,0.004150
1,0.995879
0,0.128227
1,0.431634
1,0.997068
1,0.192418
0,0.851982
1,0.514425
1,0.254245
0,0.007849
1,0.997649
1,0.002217
0,0.009586
0,0.000062
0,0.023141
0,0.000823
1,0.999626
0,0.387657
1,0.506649
0,0.000453
1,0.850707
1,0.999999
0,0.015319
0,0.000005
0,0.002180
1,0.999400
0,0.007212
0,0.000335
1,0.999530
0,0.000079
0,0.642506
1,0.999907
0,0.002472
0,0.648908
0,0.000216
1,0.992014
1,0.999992
0,0.000076
0,0.012043
1,0.994314
0,0.953452
0,0.311733
1,0.955363
1,0.999959
0,0.000800
0,0.689355
1,0.982690
1,0.642892
0,0.000236
1,0.999858
0,0.000961
0,0.263033
0,0.000129
1,0.999748
1,0.985202
1,0.966470
1,0.999157
1,0.598493
0,0.233786
0,0.000199
0,0.043822
1,0.703331
0,0.000453
1,0.420775
0,0.001382
1,0.931925
1,0.923638
0,0.002402
1,0.995832
1,0.878767
1,0.374019
0,0.003682
0,0.004025
1,0.999259
1,0.995755
0,0.000717
1,0.579508
1,0.903384
0,0.552613
1,0.966340
1,0.948067
0,0.000021
0,0.092739
0,0.001732
1,0.991517
1,0.897885
0,0.000615
1,0.993822
1,0.903192
1,0.207737
1,0.999662
1,0.964123
1,0.985845
1,0.322844
1,0.161794
1,0.877302
0,0.013402
0,0.000951
0,0.147127
1,0.998574
1,0.931181
1,0.999861
1,0.001699
1,0.949573
0,0.002887
1,0.961492
1,0.819578
0,0.141398
0,0.004367
0,0.128386
0,0.194140
0,0.000465
0,0.000021
0,0.001577
1,0.924768
0,0.022713
0,0.000201
1,0.999433
1,0.971631
1,0.523504
0,0.002570
0,0.011940
0,0.038573
0,0.004507
1,0.999915
0,0.000590
1,0.923891
0,0.000005
1,0.995415
0,0.001529
1,0.831299
1,0.997656
1,0.993324
0,0.131932
1,0.999283
0,0.000747
1,0.999744
0,0.248878
1,0.999339
0,0.006435
1,0.936177
1,0.999829
0,0.442881
0,0.000067
1,0.999886
1,0.999991
1,0.999762
1,0.998809
0,0.037492
0,0.004129
1,0.228301
1,0.971563
0,0.162998
0,0.682327
0,0.002029
1,0.920395
0,0.000001
1,0.999996
0,0.000156
0,0.000884
0,0.017291
1,0.995129
0,0.023105
0,0.000622
1,0.913555
0,0.444674
0,0.013082
0,0.089590
0,0.000211
0,0.007830
0,0.000234
0,0.004672
1,0.979366
0,0.001814
0,0.000538
1,0.999975
1,0.960116
0,0.000034
0,0.016652
0,0.007261
0,0.000008
0,0.000017
1,0.999944
0,0.015417
0,0.000028
0,0.011541
1,0.332485
0,0.000888
1,0.999805
0,0.831064
1,0.999492
0,0.000009
0,0.047664
0,0.160850
1,0.999877
0,0.070278
0,0.000069
1,0.831174
0,0.109264
1,0.002992
1,0.999786
1,0.543663
0,0.001037
0,0.376313
1,0.998445
0,0.981387
0,0.018159
1,0.135635
1,0.741614
0,0.069749
1,0.998029
1,0.999647
1,0.979408
0,0.001371
0,0.000010
0,0.009640
1,0.050324
0,0.002936
0,0.000001
0,0.000028
1,0.999925
1,0.999962
1,0.002616
0,0.050160
0,0.001625
0,0.000571
1,0.888071
1,0.216837
0,0.202220
1,0.684673
0,0.587865
0,0.011769
1,0.999999
1,0.993438
1,0.998177
0,0.009200
0,0.013552
1,0.991397
0,0.805111
0,0.001552
0,0.282722
0,0.250479
1,0.993962
0,0.003294
1,0.986265
0,0.007457
0,0.253466
1,0.969827
0,0.000026
1,0.837220
1,0.999301
1,0.281525
0,0.000504
0,0.019847
1,0.999995
0,0.080272
0,0.000904
0,0.000908
0,0.000037
0,0.002175
0,0.000015
1,0.996820
0,0.000013
1,0.858430
1,0.999714
0,0.006920
1,0.998458
0,0.387314
1,0.998797
0,0.000059
0,0.099874
1,0.962577
1,0.710620
0,0.932166
0,0.300123
1,0.811729
0,0.156691
1,0.972583
0,0.072437
0,0.898502
0,0.668350
0,0.008828
0,0.020702
1,0.989538
0,0.006989
1,0.997749
0,0.792267
0,0.004673
1,0.993905
1,0.997777
0,0.003160
0,0.000882
0,0.004929
1,0.994556
0,0.019213
1,0.946712
1,0.995063
0,0.273161
0,0.000037
0,0.920811
1,0.919438
1,0.983004
1,0.649343
1,0.998619
0,0.001312
0,0.980578
1,0.999994
1,0.999984
1,0.844478
0,0.696814
0,0.000001
0,0.012503
1,0.999425
0,0.001380
0,0.169960
1,0.998889
0,0.010965
0,0.004341
0,0.053651
1,0.999999
0,0.001174
1,0.999605
1,0.895479
0,0.011165
1,0.002521
0,0.014058
1,0.931880
0,0.762969
1,0.997088
0,0.000526
1,0.229738
0,0.007394
1,0.997648
1,0.998331
0,0.000029
1,0.988803
0,0.008388
0,0.016194
1,0.965582
0,0.001339
0,0.514074
0,0.050624
0,0.093342
0,0.000017
1,0.988538
0,0.023382
1,0.999873
1,0.983609
0,0.866916
0,0.180538
0,0.948327
1,0.912529
1,0.999917
0,0.001192
1,0.982136
0,0.001123
0,0.000003
1,0.032123
1,0.999738
0,0.649474
1,0.999957
0,0.000171
1,0.886228
1,0.972699
1,0.969921
0,0.007603
0,0.106990
1,0.820989
0,0.039721
1,0.999953
0,0.000047
0,0.000270
1,0.998626
1,0.997643
0,0.012536
0,0.014292
1,0.884469
0,0.000621
1,0.998168
1,0.935657
1,0.881461
0,0.000029
1,0.747576
1,0.762272
0,0.037539
1,0.999922
1,0.999999
0,0.000272
0,0.986657
1,0.978601
1,0.981446
1,0.672333
1,0.993877
0,0.007482
0,0.000026
0,0.035620
1,0.024410
1,0.987519
1,0.954791
1,0.999456
1,0.999996
0,0.009785
1,0.954089
1,0.999888
0,0.025528
0,0.000389
1,0.423265
1,0.781554
0,0.000205
1,0.862841
1,0.467419
0,0.000340
1,0.993084
0,0.000147
1,0.999654
0,0.596517
0,0.015897
0,0.001648
0,0.015936
1,0.723402
1,0.606317
1,0.080370
1,0.996865
0,0.000108
1,0.999339
0,0.000387
1,0.682428
0,0.000698
1,0.903177
0,0.035921
1,0.924800
1,0.899242
1,0.999986
1,0.859548
0,0.026285
0,0.000744
0,0.018253
1,0.999101
0,0.000014
0,0.004520
0,0.698507
1,0.735355
0,0.844156
0,0.225525
1,0.913627
1,0.994615
1,0.999484
1,0.998831
1,0.998068
1,0.999909
1,0.993552
1,0.999963
0,0.000346
1,0.998004
1,0.995757
1,0.996969
0,0.361889
0,0.178283
1,0.999791
1,0.998495
1,0.949320
0,0.228145
0,0.001788
1,0.971056
1,0.943987
1,0.990090
0,0.000470
1,0.921617
0,0.257801
0,0.000874
1,0.132678
0,0.000074
0,0.003090
1,0.875456
1,0.797813
0,0.817107
1,0.997908
1,0.929103
0,0.000004
1,0.994549
0,0.000001
1,0.984874
0,0.457708
0,0.000167
0,0.750339
1,0.999842
0,0.393002
1,0.945387
0,0.024501
0,0.000301
1,0.204451
0,0.000664
0,0.000495
0,0.019975
1,0.796097
1,0.031101
1,0.983951
1,0.952195
1,0.849309
1,0.999899
0,0.000002
0,0.007709
1,0.752118
0,0.000098
1,0.525312
1,0.421127
1,0.999975
0,0.042197
0,0.001015
1,0.999907
0,0.178386
1,0.999958
0,0.054452
1,0.999996
1,0.997892
0,0.001119
0,0.005290
0,0.000492
1,0.933836
0,0.086731
1,0.984623
1,0.999941
0,0.010788
1,0.988689
0,0.186404
1,0.996772
1,0.169162
1,0.986467
0,0.383807
1,0.999996
0,0.000063
0,0.946129
0,0.579802
0,0.000104
0,0.000040
1,0.999823
0,0.100180
1,0.928630
0,0.283329
0,0.000373
1,0.988181
0,0.254008
0,0.000001
0,0.077304
1,0.978368
1,0.963172
1,0.997697
0,0.798912
1,0.103524
1,0.973220
1,0.999871
0,0.002648
1,0.999961
0,0.001372
1,0.999657
1,0.002538
1,0.987452
1,0.996078
1,0.999999
0,0.013235
1,0.992941
1,0.554832
1,0.880975
0,0.024592
1,0.994931
1,0.937187
1,0.999948
0,0.007740
0,0.000239
1,0.997761
1,0.965087
1,0.973045
1,0.999990
0,0.006900
1,0.999298
1,0.991625
0,0.000001
1,0.930037
0,0.003489
1,0.999991
0,0.000657
0,0.001222
1,0.999196
1,0.999698
1,0.999903
1,0.982947
1,0.757227
1,0.999986
0,0.006568
0,0.000065
0,0.261247
0,0.002614
0,0.000713
1,0.999996
0,0.000030
0,0.615115
0,0.951937
1,0.999976
0,0.000020
1,0.990481
1,0.992104
0,0.000629
0,0.217074
0,0.945693
0,0.523474
1,0.999792
1,0.999995
1,0.999446
0,0.900241
0,0.647325
0,0.416211
0,0.329645
0,0.993805
1,0.996995
1,0.740198
0,0.000355
1,0.999927
1,0.954447
0,0.043604
1,0.999091
0,0.043009
1,0.818160
0,0.009942
0,0.048669
0,0.000119
0,0.998455
0,0.054981
1,0.996967
0,0.272353
1,0.999269
1,0.836569
0,0.000001
1,0.903878
0,0.085030
0,0.000001
1,0.871723
0,0.002403
1,0.998794
1,0.444592
0,0.008664
0,0.001807
1,0.974947
0,0.000024
0,0.000184
0,0.412474
0,0.032585
1,0.998747
1,0.993387
1,0.997333
1,0.341296
1,0.999307
0,0.133003
1,0.797435
1,0.986233
0,0.131480
1,0.999907
0,0.022096
1,0.994050
1,0.985500
1,0.995060
0,0.000010
0,0.081796
0,0.098368
1,0.892468
0,0.003122
1,0.902818
0,0.003611
1,0.999998
0,0.000026
0,0.727014
1,0.999902
1,0.900897
1,0.717861
0,0.000197
0,0.005158
0,0.000184
1,0.556969
0,0.007248
0,0.000175
0,0.022072
0,0.011519
1,0.902199
1,0.998849
0,0.001151
0,0.025643
0,0.127443
1,0.289766
1,0.991681
1,0.696189
1,0.998630
0,0.000278
0,0.021026
0,0.045814
1,0.999897
1,0.706365
1,0.998947
1,0.234657
1,0.990172
1,0.968171
1,0.958878
1,0.985612
1,0.998860
0,0.000015
0,0.016421
1,0.993544
0,0.000004
0,0.005658
0,0.434594
0,0.011110
1,0.999992
1,0.261916
0,0.000018
1,0.997408
0,0.005890
1,0.989378
1,0.991426
0,0.069000
0,0.000016
0,0.000310
1,0.979588
1,0.993841
1,0.146980
0,0.013350
1,0.999998
1,0.914460
0,0.000431
0,0.452134
0,0.044258
0,0.000033
0,0.000168
1,0.932809
0,0.000196
0,0.014845
0,0.000525
0,0.056455
1,0.900575
0,0.338841
1,0.880686
1,0.999593
1,0.995686
1,0.993667
1,0.999989
0,0.000075
0,0.000061
0,0.007636
0,0.000068
1,0.185074
0,0.001862
0,0.000048
0,0.000022
0,0.662203
0,0.000821
1,0.885671
1,0.999253
0,0.175717
0,0.948150
0,0.000430
0,0.021836
0,0.000378
0,0.094339
1,0.753508
1,0.882476
1,0.994040
1,0.309593
1,0.944024
1,0.999973
0,0.035948
0,0.009082
0,0.003906
0,0.002240
0,0.003386
0,0.704084
0,0.001290
1,0.997492
1,0.999503
0,0.000905
1,0.999993
1,0.997096
1,0.999291
0,0.244909
1,0.743827
1,0.999983
0,0.000548
0,0.971165
0,0.010062
0,0.085690
0,0.000039
1,0.991446
0,0.987103
1,0.998262
0,0.000548
1,0.741671
1,0.999874
0,0.955771
0,0.000664
1,0.999461
0,0.000015
1,0.995514
0,0.001308
1,0.998104
1,0.985702
0,0.151293
1,0.982798
0,0.025491
1,0.003010
1,0.999608
0,0.008474
0,0.028524
1,0.960104
0,0.000046
0,0.000602
1,0.999215
1,0.765612
0,0.000236
0,0.002334
0,0.011239
1,0.949601
1,0.919740
0,0.000523
1,0.999965
0,0.014393
0,0.000010
1,0.994960
0,0.002766
1,0.996600
1,0.176402
0,0.004392
1,0.999973
1,0.998498
1,0.996961
0,0.003077
0,0.035234
1,0.975589
0,0.009010
1,0.945646
0,0.001840
1,0.998767
1,0.998835
0,0.004932
0,0.076668
1,0.998021
1,0.962129
0,0.021191
0,0.042037
0,0.000045
0,0.000115
0,0.016841
1,0.999980
0,0.023193
0,0.010567
1,0.930127
1,0.931788
1,0.965296
1,0.910635
1,0.999330
1,0.999998
1,0.258198
0,0.032119
0,0.003718
1,0.612658
0,0.997304
0,0.002938
0,0.000761
0,0.021273
1,0.832223
0,0.002109
1,0.989906
0,0.000280
1,0.939539
1,0.992374
0,0.021988
1,0.023187
0,0.453566
1,0.922886
0,0.006241
1,0.914569
1,0.973828
0,0.020574
0,0.004740
1,0.999881
0,0.045018
0,0.000175
0,0.238718
1,0.138523
1,0.999888
0,0.000047
0,0.964010
1,0.956335
0,0.541059
1,0.934384
1,0.999395
1,0.979715
1,0.999997
0,0.001103
1,0.999571
0,0.187534
1,0.990724
1,0.138436
1,0.997232
1,0.697249
1,0.999999
1,0.999965
0,0.180502
0,0.000701
1,0.030687
0,0.883684
1,0.999999
1,0.998017
0,0.005222
1,0.998377
1,0.430037
0,0.378734
0,0.000333
1,0.999618
0,0.001367
1,0.999761
1,0.999991
1,0.993288
0,0.000445
0,0.031102
1,0.276141
1,0.929974
1,0.999996
1,0.925527
1,0.999776
1,0.998882
0,0.655840
0,0.000092
1,0.984365
0,0.370782
1,0.988472
0,0.000018
1,0.911666
0,0.001303
1,0.985580
0,0.000004
0,0.000107
0,0.548241
1,0.999845
1,0.967963
0,0.130520
1,0.960662
1,0.999374
1,0.181124
0,0.000001
1,0.642326
0,0.000016
0,0.000024
0,0.012802
0,0.351104
0,0.001288
0,0.000003
1,0.217601
0,0.000486
1,0.993542
0,0.000546
0,0.000003
0,0.000027
1,0.999905
0,0.342353
0,0.006609
1,0.964733
0,0.011711
1,0.999516
0,0.007755
0,0.618840
0,0.070853
1,0.150453
0,0.555271
1,0.875174
0,0.956477
0,0.000005
0,0.230925
0,0.139127
1,0.999978
0,0.014738
1,0.282844
1,0.999368
0,0.233210
0,0.000035
1,0.997454
1,0.637521
0,0.222908
0,0.574472
1,0.998830
1,0.906354
1,0.007935
1,0.987836
0,0.001385
1,0.999978
0,0.678469
1,0.917587
1,0.999306
0,0.000382
1,0.998735
1,0.793499
0,0.000085
0,0.000546
1,0.998170
0,0.001349
0,0.001131
0,0.054288
1,0.972183
0,0.005385
1,0.999964
0,0.001127
1,0.998671
0,0.000005
1,0.988391
0,0.014573
0,0.001644
0,0.989682
1,0.984951
0,0.281037
0,0.143455
1,0.857838
1,0.972832
0,0.007378
0,0.000744
1,0.999704
0,0.687697
1,0.993907
0,0.964205
0,0.016734
1,0.995233
0,0.000026
1,0.999983
1,0.956586
1,0.379522
1,0.999945
1,0.999570
1,0.992679
1,0.988666
1,0.024674
1,0.947789
1,0.989228
1,0.998400
0,0.002202
0,0.002298
0,0.000425
0,0.012075
0,0.000327
1,0.812376
1,0.997831
1,0.966013
1,0.999999
1,0.995067
0,0.026185
0,0.961677
0,0.000385
0,0.806864
1,0.020221
0,0.970561
1,0.999991
1,0.647103
0,0.010819
0,0.032290
0,0.407334
0,0.001463
1,0.001733
1,0.996254
1,0.996954
0,0.542779
1,0.951358
1,0.979462
0,0.000071
1,0.997184
0,0.099397
0,0.088290
0,0.747838
0,0.006469
0,0.000001
1,0.999863
1,0.930034
1,0.908979
1,0.999999
1,0.999965
0,0.005751
1,0.992286
0,0.006223
0,0.000088
0,0.072594
1,0.852002
0,0.007288
1,0.998191
1,0.999724
0,0.034145
1,0.052478
1,0.992395
0,0.000005
0,0.000027
0,0.139533
0,0.166001
1,0.903464
0,0.109213
1,0.998630
1,0.996390
1,0.997701
1,0.999953
1,0.991445
0,0.235443
1,0.914160
0,0.000066
1,0.897413
1,0.980363
0,0.104420
1,0.142988
0,0.019138
0,0.055160
0,0.005607
0,0.012177
1,0.999955
0,0.020447
0,0.004883
0,0.000063
0,0.000644
1,0.999958
1,0.995631
1,0.990919
0,0.359832
1,0.999877
0,0.000003
0,0.000006
0,0.001539
0,0.861859
0,0.002057
1,0.946452
1,0.999817
0,0.849931
1,0.810154
1,0.980232
0,0.000331
1,0.999993
0,0.215622
0,0.798237
1,0.966906
0,0.005520
0,0.000336
1,0.999386
1,0.596187
1,0.951689
0,0.000001
0,0.355147
0,0.197720
0,0.011057
1,0.996417
1,0.007977
1,0.791787
1,0.999999
0,0.500672
1,0.969746
1,0.994925
1,0.224369
1,0.996979
0,0.008448
0,0.014677
1,0.999942
1,0.983364
1,0.998480
1,0.501202
0,0.002466
1,0.998701
0,0.000196
0,0.000361
1,0.852293
0,0.000377
0,0.251505
1,0.979905
0,0.010371
0,0.001945
1,0.934322
0,0.555367
1,0.999811
1,0.999945
1,0.415186
0,0.419664
0,0.004225
0,0.000809
0,0.017045
1,0.967107
0,0.004476
1,0.995577
0,0.044416
0,0.641097
1,0.816149
1,0.999534
0,0.001667
1,0.995963
1,0.984259
1,0.997417
0,0.185259
1,0.624326
0,0.157757
0,0.000142
1,0.999570
0,0.062428
0,0.060421
1,0.834678
0,0.019812
1,0.993908
0,0.000025
0,0.104104
0,0.616336
0,0.000200
0,0.009416
1,0.999092
0,0.001029
1,0.964361
0,0.000377
0,0.040940
1,0.941630
0,0.018909
1,0.999272
0,0.000008
0,0.002014
0,0.057402
1,0.981562
0,0.000045
0,0.000031
1,0.442794
1,0.999122
0,0.000113
1,0.999628
0,0.007061
0,0.000419
0,0.000869
0,0.000047
1,0.778609
1,0.072522
0,0.025605
1,0.999788
0,0.159484
1,0.997852
1,0.999964
0,0.000093
0,0.044279
0,0.026736
0,0.004980
1,0.945305
0,0.165813
1,0.999983
0,0.310216
0,0.000128
0,0.944589
0,0.005512
1,0.960424
0,0.067331
1,0.994323
1,0.999933
0,0.000004
1,0.999866
0,0.186128
1,0.999882
0,0.954674
1,0.978669
0,0.003034
1,0.938199
1,0.343424
0,0.995326
0,0.000009
1,0.999518
0,0.005669
1,0.995867
0,0.012703
1,0.987842
0,0.078911
1,0.957698
0,0.178222
1,0.999628
1,0.999976
0,0.009983
0,0.000797
0,0.101708
0,0.001147
0,0.239600
0,0.182806
0,0.145107
1,0.999135
0,0.022644
1,0.999059
0,0.007314
1,0.999729
1,0.989588
1,0.755588
1,0.998781
0,0.000006
0,0.437191
1,0.389534
1,0.650041
1,0.999576
1,0.988724
0,0.658538
0,0.005627
1,0.051448
1,0.705210
1,0.989038
1,0.993846
1,0.127738
1,0.998021
0,0.044040
0,0.225020
0,0.001867
1,0.955012
1,0.996250
0,0.002040
1,0.302310
0,0.000205
1,0.284906
0,0.000101
1,0.057664
1,0.999772
0,0.000002
0,0.006176
0,0.037893
1,0.998726
0,0.005415
1,0.327981
1,0.849500
0,0.025490
1,0.707527
1,0.748825
0,0.123090
1,0.629214
1,0.999999
0,0.003528
1,0.998914
0,0.083923
1,0.677768
1,0.999964
0,0.044212
0,0.000433
0,0.010693
0,0.069136
0,0.002972
1,0.999967
0,0.867646
1,0.998339
0,0.177091
0,0.000028
0,0.760542
0,0.000001
1,0.948974
0,0.004122
0,0.035364
1,0.947683
1,0.977840
0,0.016944
0,0.355808
1,0.782888
1,0.993235
1,0.959100
1,0.999412
0,0.199995
0,0.000997
0,0.443381
0,0.401857
0,0.004726
0,0.249226
0,0.001535
1,0.626909
0,0.269798
0,0.000076
0,0.037797
0,0.572999
1,0.999936
0,0.002054
1,0.999971
0,0.003017
0,0.000073
1,0.973627
0,0.044192
1,0.999881
1,0.800710
0,0.000125
0,0.014356
0,0.100225
0,0.001781
0,0.000035
1,0.999091
0,0.000638
0,0.977242
0,0.154819
0,0.000027
1,0.999717
0,0.895424
0,0.021511
0,0.000171
1,0.991476
0,0.178992
1,0.998801
1,0.999720
0,0.000091
0,0.028465
0,0.040352
0,0.000005
1,0.997131
0,0.032383
1,0.969894
1,0.992741
1,0.895020
0,0.000051
0,0.962909
0,0.313250
1,0.208714
1,0.830822
0,0.000006
1,0.999188
1,0.974499
1,0.999809
0,0.012950
1,0.999691
0,0.000076
0,0.040962
0,0.000062
0,0.000006
0,0.886659
1,0.999827
1,0.999907
0,0.606308
1,0.999692
1,0.990321
0,0.947965
0,0.001977
1,0.999936
1,0.999975
0,0.091542
1,0.994718
1,0.958402
1,0.966744
1,0.992561
0,0.003900
0,0.004856
0,0.001181
1,0.680137
0,0.016061
1,0.999804
0,0.042650
1,0.999987
1,0.998628
0,0.000036
0,0.004176
0,0.136732
0,0.096577
1,0.999593
1,0.999644
0,0.009604
1,0.999564
0,0.003136
1,0.911570
1,0.999613
0,0.410190
0,0.002851
1,0.917065
0,0.003467
1,0.997139
0,0.000286
1,0.991745
0,0.004538
0,0.586320
0,0.090961
1,0.999999
0,0.000073
0,0.005974
1,0.963277
1,0.115377
0,0.060336
0,0.022929
1,0.998817
0,0.005784
1,0.999029
1,0.998042
1,0.942965
1,0.997223
0,0.000093
1,0.802472
1,0.367963
1,0.982855
0,0.001007
1,0.996551
1,0.997027
1,0.999988
1,0.018581
1,0.207213
0,0.338980
0,0.000809
0,0.000045
1,0.999997
1,0.993029
1,0.992922
0,0.150375
